37,1,418,NewProV1392,259.5313,5.373333,282.2146,9.373333,2
38,1,450,NewProV1392,263.8813,4.13,293.2713,10.36667,2.2
39,1,977,WashedProV1392,265.6446,4.493333,279.1013,4.226666,1.2
40,1,1245,RefurbishedProV1392,263.4279,-6.53,276.2246,-4.743333,4.2
41,1,941,WashedProV1392,266.5079,1.816667,289.2913,1.56,1.1
42,1,1198,RefurbishedProV1392,262.9979,4.836667,282.9813,5.026667,2.6
43,2,1175,RefurbishedProV1392,254.4213,10.05,262.9713,9.49,3
44,2,946,WashedProV1392,263.1646,4.673333,285.7746,4.85,1
45,2,456,NewProV1392,260.6746,11.23333,277.1346,16.63333,2.1
46,2,391,NewProV1392,261.7513,0.3966667,280.2446,1.443333,1.4
47,2,1171,RefurbishedProV1392,252.5346,14.31333,268.2413,16.58333,4
48,2,995,WashedProV1392,254.4213,-6.326667,265.6613,-7.296667,4
49,3,441,NewProV1392,262.0779,12.08333,282.3813,12.92,2.5
50,3,965,WashedProV1392,257.9446,-1.07,274.6046,-2.933333,4.2
51,3,1221,RefurbishedProV1392,253.3946,16.88667,257.5679,20.26333,2.5
52,3,1191,RefurbishedProV1392,250.5146,19.53333,267.0879,25.50333,1.7
53,3,369,NewProV1392,257.1646,13.19333,265.7613,13.77667,2.5
54,3,992,WashedProV1392,257.7113,3.546667,273.3079,6.433333,2.5
55,4,1172,RefurbishedProV1392,252.2879,3.096667,261.9979,2.396667,4
56,4,464,NewProV1392,264.1579,12.90667,280.8913,12.90333,2.5
57,4,986,WashedProV1392,254.8546,-3.04,265.2879,-2.71,4
58,4,452,NewProV1392,260.4079,11.54667,281.5946,12.15,3
59,4,1200,RefurbishedProV1392,259.1446,5.94,278.9413,5.84,1
60,4,1021,WashedProV1392,256.3813,6.613333,277.9279,11.60333,2.7
61,5,988,WashedProV1392,260.8213,-2.023333,275.7179,-1.246667,2.7
62,5,1224,RefurbishedProV1392,251.6779,1.773333,262.1813,1.436667,3.8
63,5,954,WashedProV1392,261.1313,18.77333,279.1046,20.39,2
64,5,437,NewProV1392,260.5846,-2.943333,275.9379,-1.233333,2
65,5,1178,RefurbishedProV1392,254.8113,8.84,266.7279,11.83,3.2
66,5,387,NewProV1392,265.4646,3.086667,277.6579,3.1,2.8
67,6,948,WashedProV1392,260.0613,14.56,281.0079,15.21667,2.1
68,6,455,NewProV1392,262.6179,11.93667,281.1179,14.18333,3.1
69,6,1223,RefurbishedProV1392,258.1279,-1.586667,267.8446,-2.68,5
70,6,1186,RefurbishedProV1392,249.5779,-1.183333,254.0979,-3.19,5.2
71,6,384,NewProV1392,262.1179,7.096667,285.1279,7.536667,2.9
72,6,987,WashedProV1392,257.3279,5.983333,272.9213,9.873333,3
73,7,1234,RefurbishedProV1392,256.0479,2.023333,265.9146,1.256667,3
74,7,982,WashedProV1392,257.9846,-10.36667,279.5579,-15.77,3.8
75,7,966,WashedProV1392,262.4313,-1.633333,275.9479,-3.013333,2.5
76,7,385,NewProV1392,263.4513,-6.44,280.0813,-10.72,3.8
77,7,423,NewProV1392,261.3779,0.2566667,275.9113,-0.6966667,3.2
78,7,1248,RefurbishedProV1392,256.7979,-27.21333,268.8979,-26.4,4.8
79,8,468,NewProV1392,266.0146,4.643333,285.1946,5.97,3.2
80,8,402,NewProV1392,267.3379,4.116667,286.3079,1.596667,1.9
81,8,1244,RefurbishedProV1392,254.4446,9.486667,272.3079,14.61333,5
82,8,1189,RefurbishedProV1392,252.2413,-2.19,262.1679,-0.7833334,4.6
83,8,976,WashedProV1392,261.8646,5.863333,280.7213,8.306666,2.5
84,8,981,WashedProV1392,258.2646,13.34333,270.7946,16.26,3.9
85,9,1193,RefurbishedProV1392,258.6613,-6.863333,271.2946,-7.223333,4.8
86,9,383,NewProV1392,259.8013,-1.003333,277.2646,-0.9133334,3.8
87,9,1011,WashedProV1392,259.9713,4.293334,282.1113,6.483333,3.1
88,9,953,WashedProV1392,258.1713,-3.173333,270.7113,-1.83,4.9
89,9,365,NewProV1392,260.4613,-8.933333,279.2679,-9.423333,3.9
90,9,1220,RefurbishedProV1392,253.0146,4.883333,270.3779,6.573333,5.3
91,10,444,NewProV1392,257.7579,1.236667,273.0346,0.8033333,4.8
92,10,1241,RefurbishedProV1392,251.2046,-12.95,262.3846,-11.34667,5.5
93,10,424,NewProV1392,262.7779,-4.656667,284.0713,-3.996667,2.5
94,10,985,WashedProV1392,255.9413,4.663333,271.7813,9.403334,4.4
95,10,1201,RefurbishedProV1392,249.3013,-26.80333,257.7413,-27.10333,4.5
96,10,951,WashedProV1392,258.6846,-1.513333,273.0046,-2.92,4
97,11,1000,WashedProV1392,262.4513,-8.34,276.1946,-9.096666,3.2
98,11,395,NewProV1392,250.7946,8.263333,259.1313,11.01333,5.8
99,11,389,NewProV1392,256.8946,6.48,269.8579,7.616667,3.5
100,11,1209,RefurbishedProV1392,247.7413,0.7533333,251.8013,1.016667,6
101,11,1177,RefurbishedProV1392,235.4613,4.586667,239.2713,4.146667,9.5
102,11,1019,WashedProV1392,250.9379,5.713333,260.9146,6.92,4
103,12,1216,RefurbishedProV1392,241.1279,8.31,248.4246,7.103333,7
104,12,961,WashedProV1392,247.8579,-0.5433334,255.8079,0.84,4.6
105,12,421,NewProV1392,253.7013,6.27,270.1046,8.196667,3
106,12,1003,WashedProV1392,251.2913,1.426667,263.2646,2.193333,4.2
107,12,471,NewProV1392,254.7979,9.23,271.6646,13.12333,2.5
108,12,1250,RefurbishedProV1392,248.4413,6.376667,254.5713,6.49,5
109,13,1169,RefurbishedProV1392,240.3213,9.323334,250.4546,12.16667,7.5
110,13,1236,RefurbishedProV1392,234.0313,31.28667,244.0579,33.26333,8.5
111,13,978,WashedProV1392,245.3646,-2.26,254.0413,-2.34,5
112,13,436,NewProV1392,244.9646,2.84,252.3979,2.643333,4.5
113,13,970,WashedProV1392,242.0879,4.02,249.6813,5.043334,6.2
114,13,406,NewProV1392,245.4246,13.26667,254.5479,14.70333,5.8
115,14,1227,RefurbishedProV1392,233.0979,15.53333,239.6279,17.36,9.2
116,14,950,WashedProV1392,250.3413,5.436666,255.4146,4.683333,5.7
117,14,968,WashedProV1392,245.9846,2.543333,255.1779,2.003333,4.8
118,14,1222,RefurbishedProV1392,248.0313,-2.083333,258.6279,-3.08,4.2
119,14,428,NewProV1392,250.8213,-7.523334,262.6579,-8.276667,5
120,14,453,NewProV1392,248.3846,7.113333,254.7113,7.82,5.4
121,15,388,NewProV1392,248.0479,-5.793334,257.3413,-5.356667,4.1
122,15,386,NewProV1392,249.8846,-0.7466667,258.3979,-0.4333333,4.9
123,15,974,WashedProV1392,250.1013,-4.24,256.9246,-6.643333,4.9
124,15,1179,RefurbishedProV1392,233.6813,-1.156667,241.6513,-0.83,9
125,15,1205,RefurbishedProV1392,236.4746,-0.7733333,239.5446,-0.09,9.3
126,15,997,WashedProV1392,236.1446,-8.696667,244.7013,-10.05333,8.2
127,16,1243,RefurbishedProV1392,244.2013,17.91667,246.5613,19.45,6
128,16,466,NewProV1392,250.2446,11.29667,262.2313,11.75333,4.1
129,16,1006,WashedProV1392,242.0313,16.01,252.2946,18.49,4.2
130,16,1013,WashedProV1392,245.6813,11.04,255.0379,11.18,4.2
131,16,1240,RefurbishedProV1392,245.7946,11.95667,255.3646,12.42333,5.2
132,16,375,NewProV1392,262.0546,-2.086667,272.9746,-4.3,4.5
133,17,1023,WashedProV1392,244.3313,-11.34667,253.1379,-12.36,5.3
134,17,362,NewProV1392,251.3579,10.63667,268.7013,13.25667,2.4
135,17,1202,RefurbishedProV1392,238.9513,15.11333,247.7613,18.41667,5.8
136,17,367,NewProV1392,250.5846,9.3,259.0146,9.1,4.5
137,17,1016,WashedProV1392,248.5579,5.796667,259.1979,5.936666,4.3
138,17,1210,RefurbishedProV1392,242.7946,-7.52,254.8113,-10.13,8
139,18,1223,RefurbishedProV1392,239.7246,13.31333,250.2946,12.42333,7.4
140,18,1196,RefurbishedProV1392,249.5213,2.163333,260.0913,1.593333,6.8
141,18,1004,WashedProV1392,253.3013,13.17,261.2813,13.82333,2.1
142,18,378,NewProV1392,248.3513,3.736667,261.5613,1.863333,2.5
143,18,467,NewProV1392,248.8379,-5.84,259.5279,-7.973333,5
144,18,964,WashedProV1392,246.1346,0.02,256.7979,0.7966667,5.2
145,19,381,NewProV1392,252.2946,-0.15,261.3979,0.4166667,2.9
146,19,404,NewProV1392,254.1846,8.283334,277.5379,10.16333,3
147,19,1228,RefurbishedProV1392,240.5613,33.23,247.9113,40.54667,4.2
148,19,1010,WashedProV1392,249.6246,0.7566667,259.8346,-0.04,4
149,19,971,WashedProV1392,247.5579,8.206667,258.4579,8.273334,5.4
150,19,1168,RefurbishedProV1392,249.4313,-0.1466667,259.1813,0.4466667,4.3
151,20,368,NewProV1392,255.3079,19.65667,270.9213,22.44,1.5
152,20,1184,RefurbishedProV1392,250.1979,12.74667,256.3846,14.73333,4.2
153,20,1206,RefurbishedProV1392,241.2879,9.09,250.2346,10.37,5
154,20,993,WashedProV1392,253.2013,-0.35,263.0313,0.8266667,5.1
155,20,411,NewProV1392,256.8046,-6.45,267.5513,-7.15,3.9
156,20,990,WashedProV1392,252.7179,-5.663333,266.1179,-9.043333,2.9
157,21,979,WashedProV1392,250.8113,5.143333,258.2579,5.326667,4.7
158,21,382,NewProV1392,253.5713,14.39,269.1879,16.07,3
159,21,1192,RefurbishedProV1392,244.7646,7.33E-02,254.3246,1.61,6.6
160,21,435,NewProV1392,254.7513,5.416667,273.7446,4.346667,4
161,21,1001,WashedProV1392,247.3979,6.26,262.3213,9.303333,4.3
162,21,1204,RefurbishedProV1392,255.8579,5.766667,266.4279,6.04,3.9
163,22,1188,RefurbishedProV1392,244.8946,9.75,249.8046,12.00667,7.4
164,22,1249,RefurbishedProV1392,244.1946,28.88667,251.1879,33.57,3.4
165,22,980,WashedProV1392,250.5746,-0.8866667,257.5346,-3.02,5
166,22,399,NewProV1392,257.1379,-14.05667,269.2279,-16.11,2.4
167,22,944,WashedProV1392,251.9579,-7.536667,264.9679,-11.1,3.5
168,22,426,NewProV1392,252.5213,-5.733333,264.3213,-4.86,5
169,23,958,WashedProV1392,253.0813,-0.4633333,263.6813,-1.006667,3.9
170,23,1005,WashedProV1392,254.7646,4.466667,267.2046,6.45,2.4
171,23,1235,RefurbishedProV1392,253.2946,-2.076667,262.2713,0.1266667,4
172,23,439,NewProV1392,254.2813,0.8733333,260.5713,-0.2166667,4.4
173,23,1218,RefurbishedProV1392,254.5846,0.5466667,261.9379,-0.7266667,4.1
174,23,457,NewProV1392,256.1979,-2.443333,273.4779,-2.993333,2.3
175,24,1015,WashedProV1392,252.9813,-5.03,267.0779,-3.773333,2.5
176,24,1233,RefurbishedProV1392,248.3613,-4.796667,255.4246,-5.296667,3.4
177,24,431,NewProV1392,254.0279,1.683333,265.7479,1.026667,4.8
178,24,449,NewProV1392,260.2013,2.756667,270.9779,3.596667,4.2
179,24,967,WashedProV1392,254.2679,-1.716667,263.0813,-1.06,4.3
180,24,1213,RefurbishedProV1392,245.1913,-4.193333,253.4013,-5.826667,5.8
181,25,440,NewProV1392,252.7379,-0.4366667,264.7413,1.513333,4.1
182,25,1182,RefurbishedProV1392,243.8613,8.776667,255.5179,8.396667,6.2
183,25,972,WashedProV1392,252.8046,-7.113333,264.1546,-11.48333,4.3
184,25,1215,RefurbishedProV1392,245.1713,3.446667,257.1646,3.766667,4.5
185,25,996,WashedProV1392,251.1813,-0.87,262.8546,-0.9866667,4.4
186,25,438,NewProV1392,255.1513,9.943334,273.5313,12.10667,4.2
187,26,959,WashedProV1392,254.0479,-3.523333,270.0546,-2.24,3
188,26,943,WashedProV1392,253.2046,5.516667,265.0979,6.02,3
189,26,415,NewProV1392,254.1013,2.89,274.0913,3.493333,3.5
190,26,1237,RefurbishedProV1392,239.2613,34.6,249.0046,38.83,5
191,26,1211,RefurbishedProV1392,242.5213,1,248.1846,1.55,7
192,26,417,NewProV1392,258.9113,-3.72,273.8513,0.1333333,3.8
193,27,960,WashedProV1392,256.6579,-2.703333,274.5779,-2.736667,5
194,27,947,WashedProV1392,255.0013,6.683333,269.6146,8.9,4.1
195,27,410,NewProV1392,252.8379,-1.156667,263.7613,-1.32,4
196,27,1194,RefurbishedProV1392,247.3646,7.62,268.2679,11.30667,4.5
197,27,376,NewProV1392,256.0546,-9.473333,260.3313,-10.87667,2.9
198,27,1173,RefurbishedProV1392,246.3713,3.916667,256.5846,4.013333,5.7
199,28,1251,RefurbishedProV1392,246.5713,-13.88333,254.3446,-16.73667,7.2
200,28,969,WashedProV1392,256.7146,-8.82,276.8646,-11.33,3
201,28,940,WashedProV1392,258.4913,-3.046667,271.7079,-3.596667,3
202,28,430,NewProV1392,256.7179,1.783333,270.8279,1.566667,2
203,28,401,NewProV1392,252.4746,11.96667,267.4513,9.86,4.4
204,28,1242,RefurbishedProV1392,254.6213,1.16,267.1646,0.7266667,3.5
205,29,1012,WashedProV1392,259.7379,-2.766667,268.2946,-0.7433333,2
206,29,1174,RefurbishedProV1392,253.3713,-2.11,265.0713,-4.95,4.7
207,29,392,NewProV1392,254.7246,5.34,265.5979,6.786667,4
208,29,364,NewProV1392,253.4379,-2.166667,262.7613,-4.85,5.1
209,29,1199,RefurbishedProV1392,255.0279,-9.92,266.6413,-9.986667,3.3
210,29,955,WashedProV1392,252.8379,3.47,268.0346,4.36,4.7
211,30,1207,RefurbishedProV1392,249.3413,6.18,256.8479,4.62,5.2
212,30,942,WashedProV1392,253.9546,-6.226666,266.6846,-7.29,4.1
213,30,957,WashedProV1392,249.6213,5.886667,261.9646,6.076667,3.3
214,30,1190,RefurbishedProV1392,252.5479,11.45333,263.9979,11.06,3.3
215,30,443,NewProV1392,256.2646,-1.33,269.1313,-1.75,2.6
216,30,463,NewProV1392,254.5813,10.11333,269.5979,12.26333,3.2
217,31,999,WashedProV1392,249.3613,8.366667,262.4346,10.45667,5
218,31,1183,RefurbishedProV1392,247.6513,-9.773334,261.8013,-12.39,5
219,31,1247,RefurbishedProV1392,245.6079,3.026667,254.7613,0.79,6.3
220,31,477,NewProV1392,253.0879,10.54,266.6146,11.81667,4.5
221,31,432,NewProV1392,255.2279,-1.18,269.1213,-2.85,5.5
222,31,975,WashedProV1392,254.4979,8.19,268.6646,11.75,4.5
223,32,1238,RefurbishedProV1392,246.0879,-9.803333,257.9179,-12.67333,6.3
224,32,413,NewProV1392,258.8879,5.42,270.2179,6.473333,4.4
225,32,1008,WashedProV1392,251.6279,5.08,261.1013,7.183333,4.7
226,32,427,NewProV1392,253.1646,-2.75,264.2813,-0.55,4.2
227,32,1002,WashedProV1392,248.9113,0.54,255.2279,1.436667,4.8
228,32,1212,RefurbishedProV1392,252.8579,6.77,269.4413,9.836667,3.8
229,33,1181,RefurbishedProV1392,255.7746,8.836667,282.9779,8.956667,3.5
230,33,461,NewProV1392,257.5413,-1.953333,272.1813,-2.246667,2.7
231,33,479,NewProV1392,256.3713,-0.9866667,268.2446,-0.1733333,3.2
232,33,1009,WashedProV1392,255.3579,9.073334,270.1413,12.53,3.8
233,33,991,WashedProV1392,253.3713,-7.07,264.2013,-10.66333,4.9
234,33,1197,RefurbishedProV1392,252.0646,7.18,270.2179,10.05333,4.7
235,34,1185,RefurbishedProV1392,253.1179,-2.12,268.8279,1.066667,3.4
236,34,1018,WashedProV1392,256.7579,10.08333,269.7813,11.91667,4.2
237,34,446,NewProV1392,258.9346,9.176666,279.4313,9.61,3
238,34,1208,RefurbishedProV1392,252.9879,0.9633333,267.9713,-0.85,5.8
239,34,1022,WashedProV1392,255.0546,5.03,268.4946,3.43,2.6
240,34,475,NewProV1392,259.0546,0.9133334,272.0113,2.233333,4.5
241,35,469,NewProV1392,260.4913,3.246667,283.7746,5.58,4.8
242,35,952,WashedProV1392,256.7146,-3.93,266.7313,-5.243333,4.4
243,35,380,NewProV1392,261.3746,8.233334,280.0579,12.65667,3.2
244,35,1239,RefurbishedProV1392,236.4046,-11.99667,247.3779,-10.34667,9
245,35,1017,WashedProV1392,255.4479,8.07,273.9013,10.54333,4.7
246,35,1225,RefurbishedProV1392,245.5413,1.236667,258.8279,0.8766667,6.2
247,36,1214,RefurbishedProV1392,250.9779,-2.416667,261.5913,-4.213333,6
248,36,1187,RefurbishedProV1392,243.8779,-7.293334,255.2013,-7.656667,6.8
249,36,405,NewProV1392,257.3446,1.853333,273.9546,2.436667,4.2
250,36,416,NewProV1392,260.2479,3.243333,272.4479,2.303333,3.5
251,36,945,WashedProV1392,251.6979,1.823333,264.4013,1.173333,4.7
252,36,1014,WashedProV1392,255.7013,4.143333,270.6513,5.943333,3.8
253,37,998,WashedProV1392,254.1413,-1.333333,268.9079,-1.766667,5.2
254,37,1246,RefurbishedProV1392,248.7746,-12.72667,258.0579,-16.16667,6.4
255,37,374,NewProV1392,255.8379,1.576667,270.2313,1.996667,5
256,37,1232,RefurbishedProV1392,244.7746,10.10333,256.4613,13.26667,6.8
257,37,983,WashedProV1392,248.8746,4.993333,257.0379,4.633333,5.9
258,37,454,NewProV1392,255.7346,3.58,269.5813,3.55,5.6
259,38,390,NewProV1392,257.7046,1.123333,264.9613,1.933333,4.9
260,38,1180,RefurbishedProV1392,249.1879,13.61,260.9379,16.29,6.2
261,38,398,NewProV1392,253.1246,1.486667,268.0179,2.523333,5.1
262,38,1176,RefurbishedProV1392,251.8646,3.456667,258.9446,5.733333,4.4
263,38,994,WashedProV1392,253.2046,-4.46,260.3113,-4.846667,6.5
264,38,1020,WashedProV1392,255.4213,-1.89,270.6113,-0.2033333,4.5
265,39,1229,RefurbishedProV1392,252.6813,-7.453333,269.4513,-10.07667,5.8
266,39,963,WashedProV1392,256.7046,-0.95,263.4779,-1.036667,5
267,39,412,NewProV1392,257.2713,4.9,271.3079,3.786667,6
268,39,474,NewProV1392,256.4146,2.84,275.8346,2.36,4.6
269,39,1217,RefurbishedProV1392,248.8579,-5.126667,252.2813,-4.286667,6
270,39,949,WashedProV1392,253.7413,8.146667,270.1613,11.63333,5.7
271,40,1230,RefurbishedProV1392,243.0746,16.74667,248.0813,16.99667,6.8
272,40,414,NewProV1392,257.8279,-1.306667,275.1146,-2.716667,3.8
273,40,476,NewProV1392,259.1913,10.27667,273.6413,13.52,4.8
274,40,973,WashedProV1392,253.3979,0.39,265.5346,-0.8866667,3.9
275,40,1007,WashedProV1392,252.3146,1.513333,264.2913,-0.6933333,4.9
276,40,1219,RefurbishedProV1392,253.8546,2.773333,273.9346,3.24,4.8
277,41,370,NewProV1392,258.8879,5.67E-02,269.4879,1.466667,4.6
278,41,989,WashedProV1392,251.5313,-0.91,269.1579,-1.933333,5.4
279,41,1231,RefurbishedProV1392,250.9146,12.83667,257.6846,13.43667,6.4
280,41,478,NewProV1392,256.7379,2.933333,270.3179,4.083333,5.2
281,41,1203,RefurbishedProV1392,248.0713,10.43,260.5979,12,6.4
282,41,984,WashedProV1392,256.0313,-1.42,266.3713,-4.33E-02,6
283,42,409,NewProV1392,257.7046,1.086667,267.1813,1.65,5.2
284,42,397,NewProV1392,255.8179,5.95,263.6713,5.64,5.5
285,42,1170,RefurbishedProV1392,250.2046,-8.186666,263.3646,-8.523334,8.3
286,42,956,WashedProV1392,255.0779,9.06,273.2646,11.29667,5.2
287,42,962,WashedProV1392,253.1079,1.136667,260.7979,1.286667,5.9
288,42,1195,RefurbishedProV1392,251.0646,-5.44,260.2646,-1.816667,6.8
